"Date","Price","Open","High","Low","Vol.","Change %"
"12/09/2021","334.60","353.55","354.16","334.12","59.44M","-6.10%"
"12/08/2021","356.32","350.90","357.46","344.33","41.91M","1.64%"
"12/07/2021","350.58","348.07","352.56","342.27","56.08M","4.23%"
"12/06/2021","336.34","333.84","340.55","316.83","81.66M","-0.59%"
"12/03/2021","338.32","361.60","363.52","333.40","92.32M","-6.42%"
"12/02/2021","361.53","366.35","371.00","352.22","73.11M","-0.95%"
"12/01/2021","365.00","386.90","390.95","363.59","68.80M","-4.35%"
"11/30/2021","381.59","381.46","389.33","372.67","81.28M","0.68%"
"11/29/2021","379.00","367.00","380.89","366.73","58.39M","5.09%"
"11/26/2021","360.64","366.49","369.59","360.33","35.04M","-3.05%"
"11/24/2021","372.00","360.13","377.59","354.00","67.68M","0.63%"
"11/23/2021","369.68","389.17","393.50","354.23","108.52M","-4.13%"
"11/22/2021","385.62","387.44","400.65","377.48","99.22M","1.74%"
"11/19/2021","379.02","366.29","379.57","364.23","64.93M","3.71%"
"11/18/2021","365.46","368.85","370.67","358.34","62.70M","0.68%"
"11/17/2021","363.00","354.50","373.21","351.83","94.34M","3.25%"
"11/16/2021","351.58","334.44","352.40","334.06","79.63M","4.08%"
"11/15/2021","337.80","339.21","343.99","326.20","104.33M","-1.94%"
"11/12/2021","344.47","349.17","351.50","339.73","76.72M","-2.83%"
"11/11/2021","354.50","367.59","368.32","351.56","67.19M","-0.42%"
"11/10/2021","355.98","336.80","359.37","329.10","128.41M","4.34%"
"11/09/2021","341.17","391.20","391.50","337.17","177.32M","-11.99%"
"11/08/2021","387.65","383.26","399.00","377.67","100.34M","-4.84%"
"11/05/2021","407.36","409.33","413.29","402.67","64.89M","-0.64%"
"11/04/2021","409.97","411.47","414.50","405.67","76.19M","1.32%"
"11/03/2021","404.62","392.44","405.13","384.21","103.89M","3.57%"
"11/02/2021","390.67","386.45","402.86","382.00","128.21M","-3.03%"
"11/01/2021","402.86","381.67","403.25","372.89","168.15M","8.49%"
"10/29/2021","371.33","360.62","371.74","357.73","89.76M","3.43%"
"10/28/2021","359.01","356.10","360.33","351.40","81.64M","3.78%"
"10/27/2021","345.95","346.55","356.96","343.59","115.58M","1.91%"
"10/26/2021","339.48","341.56","364.98","333.81","187.25M","-0.63%"
"10/25/2021","341.62","316.84","348.34","314.73","188.56M","12.66%"
"10/22/2021","303.23","298.50","303.33","296.99","68.64M","1.76%"
"10/21/2021","298.00","285.33","300.00","285.17","94.44M","3.26%"
"10/20/2021","288.60","288.45","289.83","285.79","42.10M","0.18%"
"10/19/2021","288.09","292.51","292.65","287.50","52.14M","-0.67%"
"10/18/2021","290.04","283.93","291.75","283.82","72.62M","3.21%"
"10/15/2021","281.01","274.58","281.07","274.12","56.77M","3.02%"
"10/14/2021","272.77","271.83","273.42","271.12","36.74M","0.89%"
"10/13/2021","270.36","270.16","271.80","268.59","42.36M","0.67%"
"10/12/2021","268.57","266.98","270.77","265.52","66.06M","1.74%"
"10/11/2021","263.98","262.55","267.08","261.83","42.60M","0.82%"
"10/08/2021","261.83","265.40","265.46","260.30","50.22M","-1.02%"
"10/07/2021","264.54","261.82","268.33","261.13","57.59M","1.39%"
"10/06/2021","260.92","258.73","262.22","257.74","43.90M","0.28%"
"10/05/2021","260.20","261.60","265.77","258.07","55.30M","-0.12%"
"10/04/2021","260.51","265.50","268.99","258.71","91.45M","0.81%"
"10/01/2021","258.41","259.47","260.26","254.53","51.09M","-0.03%"
"09/30/2021","258.49","260.33","263.04","258.33","53.87M","-0.75%"
"09/29/2021","260.44","259.93","264.50","256.89","62.83M","0.48%"
"09/28/2021","259.19","262.40","265.21","255.39","76.14M","-1.74%"
"09/27/2021","263.79","257.71","266.33","256.44","84.21M","2.19%"
"09/24/2021","258.13","248.63","258.27","248.19","64.12M","2.75%"
"09/23/2021","251.21","251.67","252.73","249.31","35.84M","0.22%"
"09/22/2021","250.65","247.84","251.22","246.37","45.38M","1.70%"
"09/21/2021","246.46","244.93","248.25","243.48","48.99M","1.26%"
"09/20/2021","243.39","244.85","247.33","239.54","74.27M","-3.86%"
"09/17/2021","253.16","252.38","253.68","250.00","84.61M","0.33%"
"09/16/2021","252.33","250.94","252.97","249.20","41.77M","0.15%"
"09/15/2021","251.94","248.33","252.29","246.12","46.07M","1.52%"
"09/14/2021","248.16","247.52","251.49","245.47","55.57M","0.20%"
"09/13/2021","247.67","246.74","248.26","236.28","68.86M","0.92%"
"09/10/2021","245.42","253.20","254.20","244.84","45.55M","-2.46%"
"09/09/2021","251.62","251.14","254.03","250.54","42.23M","0.13%"
"09/08/2021","251.29","253.86","254.82","246.92","56.38M","0.13%"
"09/07/2021","250.97","246.67","253.40","246.42","60.12M","2.64%"
"09/03/2021","244.52","244.08","244.67","241.40","45.81M","0.16%"
"09/02/2021","244.13","244.83","246.99","243.51","38.39M","-0.23%"
"09/01/2021","244.70","244.69","247.33","243.76","39.61M","-0.22%"
"08/31/2021","245.24","244.33","246.80","242.15","62.57M","0.66%"
"08/30/2021","243.64","238.24","243.67","237.58","55.81M","2.67%"
"08/27/2021","237.31","235.00","238.33","234.03","41.50M","1.54%"
"08/26/2021","233.72","236.10","238.47","232.54","39.64M","-1.41%"
"08/25/2021","237.07","235.68","238.99","234.67","37.94M","0.39%"
"08/24/2021","236.16","236.89","238.41","234.21","39.25M","0.31%"
"08/23/2021","235.43","228.48","237.38","226.92","60.79M","3.83%"
"08/20/2021","226.75","227.62","230.71","224.57","44.53M","1.01%"
"08/19/2021","224.49","226.07","228.85","222.53","42.94M","-2.25%"
"08/18/2021","229.66","223.25","231.92","223.12","61.05M","3.50%"
"08/17/2021","221.90","224.22","224.86","216.28","71.16M","-2.98%"
"08/16/2021","228.72","235.02","236.50","225.47","69.31M","-4.33%"
"08/13/2021","239.06","241.24","243.30","238.11","50.19M","-0.70%"
"08/12/2021","240.75","235.45","240.93","233.13","53.05M","2.04%"
"08/11/2021","235.94","237.57","238.39","234.74","29.40M","-0.30%"
"08/10/2021","236.66","238.00","238.86","233.96","40.30M","-0.53%"
"08/09/2021","237.92","236.72","239.68","235.04","44.15M","2.10%"
"08/06/2021","233.03","237.30","238.78","232.54","46.87M","-2.17%"
"08/05/2021","238.21","238.67","240.32","237.14","38.76M","0.52%"
"08/04/2021","236.97","237.00","241.63","236.31","51.01M","0.16%"
"08/03/2021","236.58","239.67","240.88","233.67","64.86M","0.01%"
"08/02/2021","236.56","233.33","242.31","232.80","100.85M","3.27%"
"07/30/2021","229.07","223.92","232.51","223.00","88.97M","1.46%"
"07/29/2021","225.78","216.60","227.90","216.27","91.18M","4.69%"
"07/28/2021","215.66","215.66","218.32","213.13","48.02M","0.34%"
"07/27/2021","214.93","221.13","222.17","209.08","98.44M","-1.95%"
"07/26/2021","219.21","216.99","222.73","215.70","76.01M","2.21%"
"07/23/2021","214.46","215.45","216.27","212.43","43.81M","-0.91%"
"07/22/2021","216.42","218.81","220.72","214.87","45.32M","-0.92%"
"07/21/2021","218.43","219.87","221.62","216.76","41.86M","-0.79%"
"07/20/2021","220.17","217.33","220.80","213.50","46.46M","2.21%"
"07/19/2021","215.41","209.96","215.73","207.10","63.89M","0.31%"
"07/16/2021","214.74","218.23","218.90","214.07","49.11M","-0.98%"
"07/15/2021","216.87","219.46","222.05","212.63","60.63M","-0.42%"
"07/14/2021","217.79","223.58","226.20","217.61","64.92M","-2.27%"
"07/13/2021","222.85","228.77","231.09","222.10","62.90M","-2.50%"
"07/12/2021","228.57","220.73","229.08","220.72","77.78M","4.38%"
"07/09/2021","218.98","217.73","219.64","214.90","54.42M","0.63%"
"07/08/2021","217.60","209.46","218.14","206.82","68.32M","1.27%"
"07/07/2021","214.88","221.42","221.90","212.77","56.38M","-2.27%"
"07/06/2021","219.86","227.24","228.00","217.13","69.85M","-2.85%"
"07/02/2021","226.30","226.33","233.33","224.42","81.29M","0.15%"
"07/01/2021","225.97","227.97","229.33","224.27","55.90M","-0.26%"
"06/30/2021","226.57","226.59","230.94","226.05","56.77M","-0.15%"
"06/29/2021","226.92","228.22","229.17","225.30","52.14M","-1.15%"
"06/28/2021","229.57","223.88","231.57","223.44","64.88M","2.50%"
"06/25/2021","223.96","229.86","231.27","222.90","97.49M","-1.17%"
"06/24/2021","226.61","225.00","232.54","222.54","137.95M","3.54%"
"06/23/2021","218.86","210.67","219.07","210.01","93.30M","5.27%"
"06/22/2021","207.90","206.08","209.52","205.17","57.48M","0.46%"
"06/21/2021","206.94","208.16","210.46","202.96","74.44M","-0.40%"
"06/18/2021","207.77","204.46","209.45","203.93","73.68M","1.09%"
"06/17/2021","205.53","200.63","207.16","200.45","68.10M","1.94%"
"06/16/2021","201.62","199.18","202.83","197.83","66.43M","0.92%"
"06/15/2021","199.79","205.56","205.60","199.41","53.29M","-2.97%"
"06/14/2021","205.90","204.08","208.50","203.06","61.27M","1.28%"
"06/11/2021","203.30","203.41","204.19","200.51","48.62M","-0.03%"
"06/10/2021","203.37","201.29","205.53","200.17","71.76M","1.89%"
"06/09/2021","199.59","200.72","203.93","199.21","49.75M","-0.80%"
"06/08/2021","201.20","207.67","207.70","198.50","78.16M","-0.25%"
"06/07/2021","201.71","197.27","203.33","194.29","67.63M","1.02%"
"06/04/2021","199.68","193.24","200.20","192.40","72.11M","4.57%"
"06/03/2021","190.95","200.60","201.52","190.41","90.34M","-5.33%"
"06/02/2021","201.71","206.71","207.79","199.71","69.91M","-3.01%"
"06/01/2021","207.97","209.27","211.27","206.85","54.25M","-0.21%"
"05/28/2021","208.41","209.50","211.86","207.46","68.21M","-0.89%"
"05/27/2021","210.28","206.75","210.38","205.40","79.11M","1.89%"
"05/26/2021","206.38","202.52","208.72","200.50","85.92M","2.39%"
"05/25/2021","201.56","202.44","204.66","198.57","84.02M","-0.29%"
"05/24/2021","202.15","193.87","204.83","191.22","103.67M","4.40%"
"05/21/2021","193.63","198.70","198.89","193.33","78.09M","-1.00%"
"05/20/2021","195.59","191.67","196.28","190.36","92.46M","4.14%"
"05/19/2021","187.82","184.18","188.74","182.33","118.74M","-2.49%"
"05/18/2021","192.62","189.33","198.75","187.79","110.49M","0.18%"
"05/17/2021","192.28","191.85","196.58","187.07","97.17M","-2.19%"
"05/14/2021","196.58","194.47","197.62","190.15","100.11M","3.16%"
"05/13/2021","190.56","200.51","202.15","186.55","132.55M","-3.09%"
"05/12/2021","196.63","200.83","206.80","195.59","101.47M","-4.42%"
"05/11/2021","205.73","199.75","209.03","198.53","139.51M","-1.88%"
"05/10/2021","209.68","221.63","221.68","209.20","94.18M","-6.44%"
"05/07/2021","224.12","221.93","230.00","220.07","70.41M","1.33%"
"05/06/2021","221.18","226.92","227.01","216.67","83.35M","-1.10%"
"05/05/2021","223.65","227.02","228.43","222.45","65.71M","-0.39%"
"05/04/2021","224.53","226.31","227.82","219.23","89.22M","-1.65%"
"05/03/2021","228.30","234.60","235.33","226.83","81.13M","-3.46%"
"04/30/2021","236.48","222.53","238.49","222.05","122.28M","4.79%"
"04/29/2021","225.67","233.17","234.08","222.83","86.54M","-2.51%"
"04/28/2021","231.47","232.14","236.17","231.20","66.81M","-1.46%"
"04/27/2021","234.91","239.32","241.33","234.45","88.31M","-4.54%"
"04/26/2021","246.07","247.00","249.77","244.20","93.12M","1.21%"
"04/23/2021","243.13","239.93","245.79","238.49","85.24M","1.35%"
"04/22/2021","239.90","247.17","251.26","239.35","106.77M","-3.28%"
"04/21/2021","248.04","234.92","248.28","232.67","93.65M","3.50%"
"04/20/2021","239.66","239.14","245.75","236.89","106.83M","0.61%"
"04/19/2021","238.21","239.87","241.80","230.60","119.06M","-3.40%"
"04/16/2021","246.59","242.88","249.80","241.53","83.94M","0.13%"
"04/15/2021","246.28","247.70","247.90","240.44","83.55M","0.90%"
"04/14/2021","244.08","256.90","260.26","242.68","147.05M","-3.95%"
"04/13/2021","254.11","237.57","254.33","236.89","133.96M","8.60%"
"04/12/2021","233.99","228.57","234.93","227.36","87.41M","3.69%"
"04/09/2021","225.67","225.92","226.99","223.14","64.31M","-0.99%"
"04/08/2021","227.93","225.79","229.85","223.88","71.77M","1.91%"
"04/07/2021","223.66","229.00","230.46","222.61","78.93M","-2.98%"
"04/06/2021","230.54","230.10","232.18","227.12","84.82M","0.08%"
"04/05/2021","230.35","235.90","236.05","228.23","125.53M","4.43%"
"04/01/2021","220.58","229.46","230.81","219.81","105.90M","-0.93%"
"03/31/2021","222.64","215.54","224.00","213.70","100.01M","5.08%"
"03/30/2021","211.87","200.58","212.55","197.00","118.30M","3.98%"
"03/29/2021","203.76","205.21","205.49","198.67","85.91M","-1.20%"
"03/26/2021","206.24","213.96","214.61","199.96","101.56M","-3.38%"
"03/25/2021","213.46","204.33","215.17","203.17","117.67M","1.60%"
"03/24/2021","210.09","222.64","222.67","210.04","101.39M","-4.82%"
"03/23/2021","220.72","225.26","225.93","219.17","91.48M","-1.17%"
"03/22/2021","223.33","228.20","233.21","222.92","118.54M","2.31%"
"03/19/2021","218.29","215.53","219.08","208.21","128.68M","0.26%"
"03/18/2021","217.72","228.10","229.74","217.33","100.11M","-6.93%"
"03/17/2021","233.94","218.96","234.58","217.00","121.12M","3.68%"
"03/16/2021","225.63","234.45","235.97","223.67","96.59M","-4.39%"
"03/15/2021","235.98","231.36","237.73","228.01","88.27M","2.05%"
"03/12/2021","231.24","223.33","231.63","222.05","100.75M","-0.84%"
"03/11/2021","233.20","233.13","234.17","225.73","108.76M","4.72%"
"03/10/2021","222.69","233.43","239.28","218.35","181.82M","-0.82%"
"03/09/2021","224.53","202.73","226.03","198.40","202.57M","19.64%"
"03/08/2021","187.67","200.18","206.71","186.26","155.36M","-5.84%"
"03/05/2021","199.32","208.69","209.28","179.83","268.19M","-3.78%"
"03/04/2021","207.15","218.60","222.82","200.00","197.76M","-4.86%"
"03/03/2021","217.73","229.33","233.57","217.23","90.62M","-4.84%"
"03/02/2021","228.81","239.43","240.37","228.33","71.20M","-4.46%"
"03/01/2021","239.48","230.04","239.67","228.35","81.41M","6.36%"
"02/26/2021","225.17","233.33","235.57","219.84","123.27M","-0.99%"
"02/25/2021","227.41","242.05","245.74","223.53","117.07M","-8.06%"
"02/24/2021","247.34","237.28","248.33","231.39","110.30M","6.18%"
"02/23/2021","232.95","220.71","237.87","206.33","199.82M","-2.19%"
"02/22/2021","238.17","254.21","256.17","236.73","111.81M","-8.55%"
"02/19/2021","260.43","265.00","265.60","259.12","56.87M","-0.77%"
"02/18/2021","262.46","260.30","264.90","258.76","53.87M","-1.35%"
"02/17/2021","266.05","259.70","266.61","254.00","78.24M","0.24%"
"02/16/2021","265.41","272.67","273.67","264.15","59.41M","-2.44%"
"02/12/2021","272.04","267.09","272.44","261.78","71.31M","0.55%"
"02/11/2021","270.55","270.81","276.63","267.24","64.87M","0.85%"
"02/10/2021","268.27","281.21","281.61","266.67","108.65M","-5.26%"
"02/09/2021","283.15","285.04","286.60","280.58","45.47M","-1.62%"
"02/08/2021","287.81","289.89","292.59","284.92","60.49M","1.31%"
"02/05/2021","284.08","281.67","288.26","279.66","55.70M","0.26%"
"02/04/2021","283.33","285.00","285.50","277.81","47.44M","-0.55%"
"02/03/2021","284.90","292.34","292.69","284.35","55.03M","-2.07%"
"02/02/2021","290.93","281.56","293.50","280.73","73.04M","3.93%"
"02/01/2021","279.94","271.43","280.67","265.19","76.17M","5.83%"
"01/29/2021","264.51","276.67","280.80","260.03","104.97M","-5.02%"
"01/28/2021","278.48","273.33","282.67","267.00","79.13M","-3.32%"
"01/27/2021","288.05","290.12","297.17","286.22","82.00M","-2.14%"
"01/26/2021","294.36","297.13","298.63","290.53","69.39M","0.26%"
"01/25/2021","293.60","285.00","300.13","279.61","123.52M","4.04%"
"01/22/2021","282.21","278.10","282.67","276.21","60.20M","0.20%"
"01/21/2021","281.66","285.00","285.24","280.47","61.79M","-0.64%"
"01/20/2021","283.48","286.25","286.50","279.09","77.00M","0.70%"
"01/19/2021","281.52","279.27","283.33","277.67","76.10M","2.23%"
"01/15/2021","275.39","284.00","286.63","273.03","116.33M","-2.23%"
"01/14/2021","281.67","281.13","287.67","279.58","93.80M","-1.10%"
"01/13/2021","284.80","284.25","286.82","277.33","99.94M","0.58%"
"01/12/2021","283.15","277.00","289.33","275.78","138.81M","4.72%"
"01/11/2021","270.40","283.13","284.81","267.87","178.66M","-7.82%"
"01/08/2021","293.34","285.33","294.83","279.46","225.17M","7.84%"
"01/07/2021","272.01","259.21","272.33","258.40","154.50M","7.94%"
"01/06/2021","251.99","252.83","258.00","249.70","134.10M","2.84%"
"01/05/2021","245.04","241.22","246.95","239.73","96.74M","0.73%"
"01/04/2021","243.26","239.82","248.16","239.06","145.91M","3.42%"
"12/31/2020","235.22","233.33","239.57","230.37","148.95M","1.57%"
"12/30/2020","231.59","224.00","232.20","222.79","128.54M","4.32%"
"12/29/2020","222.00","220.33","223.30","218.33","68.73M","0.35%"
"12/28/2020","221.23","224.84","227.13","220.27","96.84M","0.29%"
"12/24/2020","220.59","214.33","222.03","213.67","68.60M","2.44%"
"12/23/2020","215.33","210.73","217.17","207.52","99.52M","0.88%"
"12/22/2020","213.45","216.00","216.63","204.74","155.59M","-1.46%"
"12/21/2020","216.62","222.08","222.83","215.36","174.14M","-6.50%"
"12/18/2020","231.67","222.97","231.67","209.51","666.38M","5.96%"
"12/17/2020","218.63","209.40","219.61","206.50","168.81M","5.32%"
"12/16/2020","207.59","209.41","210.83","201.67","126.29M","-1.65%"
"12/15/2020","211.08","214.43","215.63","207.93","135.67M","-1.03%"
"12/14/2020","213.28","206.33","214.25","203.40","156.12M","4.89%"
"12/11/2020","203.33","205.00","208.00","198.93","139.43M","-2.72%"
"12/10/2020","209.02","191.46","209.25","188.78","201.25M","3.74%"
"12/09/2020","201.49","217.90","218.11","196.00","213.87M","-6.99%"
"12/08/2020","216.63","208.50","217.09","206.17","192.80M","1.27%"
"12/07/2020","213.92","201.64","216.26","201.02","168.93M","7.13%"
"12/04/2020","199.68","197.00","199.68","195.17","88.20M","0.96%"
"12/03/2020","197.79","196.67","199.66","194.14","127.66M","4.31%"
"12/02/2020","189.61","185.48","190.51","180.40","143.33M","-2.72%"
"12/01/2020","194.92","199.20","199.28","190.68","121.15M","3.02%"
"11/30/2020","189.20","200.74","202.60","184.84","189.01M","-3.10%"
"11/27/2020","195.25","193.72","199.59","192.82","112.68M","2.05%"
"11/25/2020","191.33","183.35","191.33","181.79","146.79M","3.35%"
"11/24/2020","185.13","180.13","186.66","175.40","160.95M","6.43%"
"11/23/2020","173.95","167.83","175.33","167.26","150.78M","6.59%"
"11/20/2020","163.20","166.00","167.50","163.02","98.74M","-1.93%"
"11/19/2020","166.42","164.00","169.54","162.52","187.43M","2.60%"
"11/18/2020","162.21","149.45","165.33","147.83","234.13M","10.20%"
"11/17/2020","147.20","153.39","154.00","144.34","183.57M","8.21%"
"11/16/2020","136.03","136.31","137.48","134.70","80.52M","-0.10%"
"11/13/2020","136.17","136.95","137.51","133.89","59.49M","-0.79%"
"11/12/2020","137.25","138.35","141.00","136.51","59.82M","-1.29%"
"11/11/2020","139.04","138.82","139.56","136.86","52.07M","1.64%"
"11/10/2020","136.79","140.03","140.03","132.01","90.85M","-2.59%"
"11/09/2020","140.42","146.50","150.83","140.33","104.50M","-2.02%"
"11/06/2020","143.32","145.37","145.52","141.43","65.12M","-1.86%"
"11/05/2020","146.03","142.77","146.67","141.33","85.24M","4.06%"
"11/04/2020","140.33","143.54","145.13","139.03","96.43M","-0.69%"
"11/03/2020","141.30","136.58","142.59","135.56","103.06M","5.84%"
"11/02/2020","133.50","131.33","135.66","130.77","87.06M","3.21%"
"10/30/2020","129.35","135.63","135.86","126.37","127.76M","-5.54%"
"10/29/2020","136.94","136.65","139.35","135.49","67.97M","1.18%"
"10/28/2020","135.34","138.83","139.53","135.33","76.35M","-4.39%"
"10/27/2020","141.56","141.25","143.50","140.03","68.06M","1.05%"
"10/26/2020","140.09","137.21","141.92","136.67","84.72M","-0.09%"
"10/23/2020","140.21","140.61","140.96","135.79","101.15M","-1.21%"
"10/22/2020","141.93","147.31","148.41","141.50","119.98M","0.75%"
"10/21/2020","140.88","140.90","144.32","140.42","97.11M","0.16%"
"10/20/2020","140.65","143.92","143.92","139.68","94.97M","-2.06%"
"10/19/2020","143.61","148.75","149.00","142.96","108.86M","-2.01%"
"10/16/2020","146.56","151.48","151.98","146.28","98.33M","-2.05%"
"10/15/2020","149.63","150.10","152.19","147.50","107.02M","-2.69%"
"10/14/2020","153.77","149.93","155.30","149.12","144.14M","3.28%"
"10/13/2020","148.88","147.78","149.63","145.53","103.39M","0.98%"
"10/12/2020","147.43","147.33","149.58","146.19","116.37M","1.91%"
"10/09/2020","144.67","143.38","144.86","142.15","86.78M","1.90%"
"10/08/2020","141.97","146.15","146.33","141.77","121.26M","0.14%"
"10/07/2020","141.77","139.96","143.30","137.95","129.38M","2.74%"
"10/06/2020","137.99","141.26","142.93","135.35","147.44M","-2.75%"
"10/05/2020","141.89","141.12","144.55","139.78","134.17M","2.55%"
"10/02/2020","138.36","140.46","146.38","138.33","214.29M","-7.38%"
"10/01/2020","149.39","146.92","149.63","144.81","152.22M","4.47%"
"09/30/2020","143.00","140.44","144.64","140.16","144.44M","2.37%"
"09/29/2020","139.69","138.67","142.83","137.20","151.02M","-0.51%"
"09/28/2020","140.40","141.54","142.69","138.52","149.16M","3.40%"
"09/25/2020","135.78","131.16","136.24","130.43","201.63M","5.04%"
"09/24/2020","129.26","121.27","133.17","117.10","289.68M","1.95%"
"09/23/2020","126.79","135.05","137.38","125.29","285.22M","-10.34%"
"09/22/2020","141.41","143.20","145.92","139.20","238.74M","-5.60%"
"09/21/2020","149.80","151.04","151.89","135.69","328.43M","1.64%"
"09/18/2020","147.38","149.31","150.33","142.93","259.22M","4.42%"
"09/17/2020","141.14","138.53","145.93","136.00","230.34M","-4.15%"
"09/16/2020","147.25","146.62","152.60","145.10","217.64M","-1.78%"
"09/15/2020","149.92","145.52","153.98","143.57","291.89M","7.19%"
"09/14/2020","139.87","126.98","140.00","124.43","249.06M","12.58%"
"09/11/2020","124.24","127.31","127.50","120.17","182.15M","0.37%"
"09/10/2020","123.78","128.74","133.00","120.19","254.79M","1.38%"
"09/09/2020","122.09","118.87","123.00","113.84","238.40M","10.92%"
"09/08/2020","110.07","118.67","122.91","109.96","346.40M","-21.06%"
"09/04/2020","139.44","134.27","142.67","124.01","330.97M","2.78%"
"09/03/2020","135.67","135.74","143.93","134.00","262.79M","-9.02%"
"09/02/2020","149.12","159.66","159.68","135.04","288.53M","-5.83%"
"09/01/2020","158.35","167.38","167.50","156.84","270.36M","-4.67%"
"08/31/2020","166.11","148.20","166.71","146.70","355.12M","12.57%"
"08/28/2020","147.56","153.01","154.57","145.77","301.22M","-1.13%"
"08/27/2020","149.25","145.36","153.04","142.83","355.40M","3.98%"
"08/26/2020","143.54","137.33","144.40","136.91","213.59M","6.41%"
"08/25/2020","134.89","131.66","135.20","131.20","159.88M","0.45%"
"08/24/2020","134.28","141.75","141.93","128.50","300.95M","-1.75%"
"08/21/2020","136.67","136.32","139.70","135.00","322.34M","2.41%"
"08/20/2020","133.46","124.05","134.80","123.80","309.18M","6.56%"
"08/19/2020","125.24","124.33","127.40","122.75","183.08M","-0.45%"
"08/18/2020","125.81","126.60","128.26","123.01","247.12M","2.80%"
"08/17/2020","122.38","111.80","123.06","111.52","303.64M","11.20%"
"08/14/2020","110.05","111.00","111.25","108.44","188.66M","1.83%"
"08/13/2020","108.07","107.40","110.08","104.48","306.38M","4.26%"
"08/12/2020","103.65","98.00","105.67","95.67","328.48M","13.12%"
"08/11/2020","91.63","93.07","94.67","91.00","129.39M","-3.11%"
"08/10/2020","94.57","96.53","97.17","92.39","112.83M","-2.35%"
"08/07/2020","96.85","99.97","99.98","94.33","133.45M","-2.48%"
"08/06/2020","99.31","99.39","101.15","98.48","89.88M","0.31%"
"08/05/2020","99.00","99.53","99.99","97.89","74.67M","-0.13%"
"08/04/2020","99.13","99.67","101.83","97.47","126.22M","0.13%"
"08/03/2020","99.00","96.61","100.65","96.29","132.14M","3.80%"
"07/31/2020","95.38","101.00","101.14","94.73","183.70M","-3.82%"
"07/30/2020","99.17","99.20","100.88","98.07","114.32M","-0.77%"
"07/29/2020","99.94","100.07","102.32","99.13","141.40M","1.53%"
"07/28/2020","98.43","100.27","104.31","98.29","237.13M","-4.10%"
"07/27/2020","102.64","95.67","103.20","94.20","240.73M","8.65%"
"07/24/2020","94.47","94.40","97.67","91.10","290.95M","-6.34%"
"07/23/2020","100.87","111.93","112.60","98.72","364.93M","-4.98%"
"07/22/2020","106.16","106.60","108.43","104.13","212.42M","1.53%"
"07/21/2020","104.56","109.33","111.67","103.87","242.36M","-4.54%"
"07/20/2020","109.53","101.27","110.00","99.20","256.82M","9.46%"
"07/17/2020","100.06","100.90","102.50","99.33","139.95M","0.02%"
"07/16/2020","100.04","98.48","102.11","97.73","214.51M","-2.94%"
"07/15/2020","103.07","102.87","103.33","97.13","245.52M","1.93%"
"07/14/2020","101.12","103.73","106.00","95.40","351.27M","1.32%"
"07/13/2020","99.80","110.60","119.67","98.07","584.78M","-3.09%"
